/* ESATAN-TMS version 2018 sp1, run date 17:39 Mon 19 Dec 2022 */
BEGIN_MODEL FinalModel ESARAD_GENERATED

/* Start of independent variable block */

/* --- 
 --- */
	end_point = [0.0, 0.005, 0.225],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_29;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_29,
	primitiveA = AluS1,
	primitiveB = AluS1,
	start_point = [0.0, 0.0, 0.225],
	end_point = [0.0, 0.005, 0.225],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_30;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_30,
	primitiveA = AluS1,
	primitiveB = AluS1,
	start_point = [0.0, 0.0, 0.0],
	end_point = [0.0, 0.0, 0.225],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_31;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_31,
	primitiveA = AluS1,
	primitiveB = AluS1,
	start_point = [0.0, 0.005, 0.225],
	end_point = [0.005, 0.005, 0.225],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_32;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_32,
	primitiveA = AluS1,
	primitiveB = AluS1,
	start_point = [0.0, 0.0, 0.225],
	end_point = [0.005, 0.0, 0.225],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_33;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_33,
	primitiveA = AluS1,
	primitiveB = AluS1,
	start_point = [0.005, 0.005, 0.0],
	end_point = [0.005, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_34;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_34,
	primitiveA = AluS1,
	primitiveB = AluS1,
	start_point = [0.005, 0.005, 0.0],
	end_point = [0.005, 0.005, 0.225],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_35;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_35,
	primitiveA = AluS1,
	primitiveB = AluS1,
	start_point = [0.005, 0.0, 0.225],
	end_point = [0.005, 0.005, 0.225],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_36;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_36,
	primitiveA = AluS1,
	primitiveB = AluS1,
	start_point = [0.005, 0.0, 0.0],
	end_point = [0.005, 0.0, 0.225],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_37;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_37,
	primitiveA = AluS2,
	primitiveB = AluS2,
	start_point = [0.005, 0.0, 0.0],
	end_point = [0.005, 0.0050000000000000044, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_38;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_38,
	primitiveA = AluS8,
	primitiveB = AluS8,
	start_point = [0.005, 0.0, 0.086],
	end_point = [0.005, 0.0050000000000000044, 0.086],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_39;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_39,
	primitiveA = AluS8,
	primitiveB = AluS8,
	start_point = [0.005, 0.0, 0.0],
	end_point = [0.005, 0.0, 0.086],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_40;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_40,
	primitiveA = AluS8,
	primitiveB = AluS8,
	start_point = [0.005, 0.0050000000000000044, -8.673617379884035E-19],
	end_point = [0.005, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_41;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_41,
	primitiveA = AluS8,
	primitiveB = AluS8,
	start_point = [0.005, 0.0050000000000000044, -8.673617379884035E-19],
	end_point = [0.005, 0.0050000000000000044, 0.086],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_42;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_42,
	primitiveA = AluS2,
	primitiveB = AluS2,
	start_point = [0.005, 0.0050000000000000044, 0.0],
	end_point = [0.005, 0.0050000000000000044, 0.225],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_43;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_43,
	primitiveA = AluS2,
	primitiveB = AluS2,
	start_point = [0.005, 0.0, 0.0],
	end_point = [0.005, 0.0, 0.225],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_44;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_44,
	primitiveA = AluS2,
	primitiveB = AluS2,
	start_point = [0.005, 0.0, 0.225],
	end_point = [0.005, 0.0050000000000000044, 0.225],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_45;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_45,
	primitiveA = AluS7,
	primitiveB = AluS7,
	start_point = [0.005, 8.673617379884035E-19, 0.086],
	end_point = [0.005, 0.005000000000000001, 0.086],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_46;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_46,
	primitiveA = AluS7,
	primitiveB = AluS7,
	start_point = [0.005, 0.0, 0.0],
	end_point = [0.005, 8.673617379884035E-19, 0.086],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_47;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_47,
	primitiveA = AluS7,
	primitiveB = AluS7,
	start_point = [0.005, 0.005000000000000001, 0.0],
	end_point = [0.005, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_48;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_48,
	primitiveA = AluS7,
	primitiveB = AluS7,
	start_point = [0.005, 0.005000000000000001, 0.0],
	end_point = [0.005, 0.005000000000000001, 0.086],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_49;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_49,
	primitiveA = AluS9,
	primitiveB = AluS9,
	start_point = [0.0, 0.0050000000000000044, -8.673617379884035E-19],
	end_point = [0.0, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_50;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_50,
	primitiveA = AluS9,
	primitiveB = AluS9,
	start_point = [0.0, 0.0, 0.0],
	end_point = [0.005000000000000001, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_51;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_51,
	primitiveA = AluS9,
	primitiveB = AluS9,
	start_point = [0.005000000000000001, 0.0, 0.0],
	end_point = [0.005000000000000001, 0.0050000000000000044, -8.673617379884035E-19],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_52;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_52,
	primitiveA = AluS9,
	primitiveB = AluS9,
	start_point = [0.005000000000000001, 0.0050000000000000044, 0.0],
	end_point = [0.0, 0.0050000000000000044, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_53;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_53,
	primitiveA = AluS9,
	primitiveB = AluS9,
	start_point = [0.0, 0.0050000000000000044, 0.0],
	end_point = [8.673617379884035E-19, 0.0050000000000000044, 0.087],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_54;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_54,
	primitiveA = AluS9,
	primitiveB = AluS9,
	start_point = [0.0, 0.0, 0.0],
	end_point = [8.673617379884035E-19, 0.0, 0.087],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_55;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_55,
	primitiveA = AluS10,
	primitiveB = AluS10,
	start_point = [0.0050000000000000044, 0.0, 0.0],
	end_point = [0.0050000000000000044, 0.0, 0.087],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_56;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_56,
	primitiveA = AluS10,
	primitiveB = AluS10,
	start_point = [0.0, 0.0, 0.0],
	end_point = [0.0, 0.0, 0.087],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_57;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_57,
	primitiveA = AluS10,
	primitiveB = AluS10,
	start_point = [0.0050000000000000044, 0.0050000000000000044, -8.673617379884035E-19],
	end_point = [0.0050000000000000044, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_58;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_58,
	primitiveA = AluS9,
	primitiveB = AluS9,
	start_point = [0.005000000000000001, 0.0, 0.0],
	end_point = [0.005000000000000001, 0.0, 0.087],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_59;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_59,
	primitiveA = AluS9,
	primitiveB = AluS9,
	start_point = [0.005000000000000001, 0.0050000000000000044, 0.0],
	end_point = [0.005000000000000001, 0.0050000000000000044, 0.087],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_60;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_60,
	primitiveA = AluS12,
	primitiveB = AluS12,
	start_point = [0.0, 0.005000000000000001, 0.0],
	end_point = [0.0, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_61;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_61,
	primitiveA = AluS12,
	primitiveB = AluS12,
	start_point = [0.0, 0.0, 0.0],
	end_point = [0.005000000000000001, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_62;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_62,
	primitiveA = AluS12,
	primitiveB = AluS12,
	start_point = [0.005000000000000001, 0.0, 0.0],
	end_point = [0.005000000000000001, 0.005000000000000001, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_63;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_63,
	primitiveA = AluS12,
	primitiveB = AluS12,
	start_point = [0.005000000000000001, 0.005000000000000001, 8.673617379884035E-19],
	end_point = [0.0, 0.005000000000000001, 8.673617379884035E-19],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_64;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_64,
	primitiveA = AluS12,
	primitiveB = AluS12,
	start_point = [0.0, 0.005000000000000001, 8.673617379884035E-19],
	end_point = [8.673617379884035E-19, 0.005000000000000001, 0.087],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_65;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_65,
	primitiveA = AluS12,
	primitiveB = AluS12,
	start_point = [0.0, 0.0, 0.0],
	end_point = [8.673617379884035E-19, 8.673617379884035E-19, 0.087],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_66;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_66,
	primitiveA = AluS10,
	primitiveB = AluS10,
	start_point = [0.0050000000000000044, 0.0050000000000000044, 0.0],
	end_point = [0.0050000000000000044, 0.0050000000000000044, 0.087],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_67;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_67,
	primitiveA = AluS10,
	primitiveB = AluS10,
	start_point = [0.0, 0.0050000000000000044, -8.673617379884035E-19],
	end_point = [0.0, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_68;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_68,
	primitiveA = AluS12,
	primitiveB = AluS12,
	start_point = [0.005000000000000001, 0.0, 0.0],
	end_point = [0.005000000000000001, 8.673617379884035E-19, 0.087],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_69;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_69,
	primitiveA = AluS12,
	primitiveB = AluS12,
	start_point = [0.005000000000000001, 0.005000000000000001, 8.673617379884035E-19],
	end_point = [0.005000000000000001, 0.005000000000000001, 0.087],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_70;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_70,
	primitiveA = AluS11,
	primitiveB = AluS11,
	start_point = [0.0, 0.005000000000000001, 0.0],
	end_point = [0.0, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_71;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_71,
	primitiveA = AluS11,
	primitiveB = AluS11,
	start_point = [0.0, 0.0, 0.0],
	end_point = [0.0050000000000000044, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_72;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_72,
	primitiveA = AluS11,
	primitiveB = AluS11,
	start_point = [0.0050000000000000044, 0.0, 0.0],
	end_point = [0.0050000000000000044, 0.005000000000000001, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_73;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_73,
	primitiveA = AluS11,
	primitiveB = AluS11,
	start_point = [0.0050000000000000044, 0.005000000000000001, 8.673617379884035E-19],
	end_point = [0.0, 0.005000000000000001, 8.673617379884035E-19],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_74;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_74,
	primitiveA = AluS11,
	primitiveB = AluS11,
	start_point = [0.0, 0.005000000000000001, 8.673617379884035E-19],
	end_point = [0.0, 0.005000000000000001, 0.087],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_75;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_75,
	primitiveA = AluS11,
	primitiveB = AluS11,
	start_point = [0.0, 0.0, 0.0],
	end_point = [0.0, 8.673617379884035E-19, 0.087],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_76;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_76,
	primitiveA = AluS10,
	primitiveB = AluS10,
	start_point = [0.0, 0.0050000000000000044, 0.0],
	end_point = [0.0, 0.0050000000000000044, 0.087],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_77;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_77,
	primitiveA = AluS10,
	primitiveB = AluS10,
	start_point = [0.0050000000000000044, 0.0050000000000000044, 0.0],
	end_point = [0.0, 0.0050000000000000044, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_78;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_78,
	primitiveA = AluS11,
	primitiveB = AluS11,
	start_point = [0.0050000000000000044, 0.0, 0.0],
	end_point = [0.0050000000000000044, 8.673617379884035E-19, 0.087],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_79;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_79,
	primitiveA = AluS11,
	primitiveB = AluS11,
	start_point = [0.0050000000000000044, 0.005000000000000001, 8.673617379884035E-19],
	end_point = [0.0050000000000000044, 0.005000000000000001, 0.087],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_80;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_80,
	primitiveA = AluS10,
	primitiveB = AluS10,
	start_point = [0.0, 0.0, 0.0],
	end_point = [0.0050000000000000044, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_81;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_81,
	primitiveA = ADCS,
	primitiveB = ADCS,
	start_point = [0.0, 0.08499999999999999, 0.018376000000000003],
	end_point = [0.08499999999999999, 0.08499999999999999, 0.018376000000000003],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_82;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_82,
	primitiveA = ADCS,
	primitiveB = ADCS,
	start_point = [0.0, 0.08499999999999999, 0.0],
	end_point = [0.0, 0.08499999999999999, 0.018376000000000003],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_83;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_83,
	primitiveA = ADCS,
	primitiveB = ADCS,
	start_point = [0.0, 0.08499999999999999, 0.0],
	end_point = [0.08499999999999999, 0.08499999999999999, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_84;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_84,
	primitiveA = ADCS,
	primitiveB = ADCS,
	start_point = [0.0, 0.08499999999999999, 0.0],
	end_point = [0.0, -6.938893903907228E-18, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_85;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_85,
	primitiveA = ADCS,
	primitiveB = ADCS,
	start_point = [0.0, 0.0, 0.0],
	end_point = [0.08499999999999999, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_86;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_86,
	primitiveA = ADCS,
	primitiveB = ADCS,
	start_point = [0.0, 0.0, 0.018376000000000003],
	end_point = [0.0, 0.08499999999999999, 0.018376000000000003],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_87;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_87,
	primitiveA = ADCS,
	primitiveB = ADCS,
	start_point = [0.0, 0.0, 0.0],
	end_point = [0.0, 0.0, 0.018376000000000003],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_88;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_88,
	primitiveA = ADCS,
	primitiveB = ADCS,
	start_point = [0.0, 0.0, 0.018376000000000003],
	end_point = [0.08499999999999999, 0.0, 0.018376000000000003],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_89;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_89,
	primitiveA = DicePayload,
	primitiveB = DicePayload,
	start_point = [0.0, 0.03, 0.0],
	end_point = [0.08, 0.03, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_90;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_90,
	primitiveA = DicePayload,
	primitiveB = DicePayload,
	start_point = [0.0, 0.03, 0.05000000000000002],
	end_point = [0.08, 0.03, 0.05000000000000002],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_91;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_91,
	primitiveA = Bitflip,
	primitiveB = Bitflip,
	start_point = [0.0, 0.03, 0.0],
	end_point = [0.08, 0.03, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_92;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_92,
	primitiveA = DicePayload,
	primitiveB = DicePayload,
	start_point = [0.0, 0.03, 0.0],
	end_point = [0.0, 0.03, 0.05000000000000002],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_93;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_93,
	primitiveA = Bitflip,
	primitiveB = Bitflip,
	start_point = [0.0, 0.03, 0.0],
	end_point = [0.0, 0.03, 0.05000000000000002],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_94;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_94,
	primitiveA = Bitflip,
	primitiveB = Bitflip,
	start_point = [0.0, 0.03, 0.05000000000000002],
	end_point = [0.08, 0.03, 0.05000000000000002],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_95;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_95,
	primitiveA = Bitflip,
	primitiveB = Bitflip,
	start_point = [0.0, 0.0, 0.0],
	end_point = [0.08, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_96;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_96,
	primitiveA = Bitflip,
	primitiveB = Bitflip,
	start_point = [0.0, 0.03, 0.05000000000000002],
	end_point = [0.0, 0.0, 0.05000000000000002],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_97;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_97,
	primitiveA = Bitflip,
	primitiveB = Bitflip,
	start_point = [0.0, 0.0, 0.05000000000000002],
	end_point = [0.08, 0.0, 0.05000000000000002],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_98;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_98,
	primitiveA = Bitflip,
	primitiveB = Bitflip,
	start_point = [0.0, 0.03, 0.0],
	end_point = [0.0, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_99;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_99,
	primitiveA = DicePayload,
	primitiveB = DicePayload,
	start_point = [0.0, 0.03, 0.0],
	end_point = [0.0, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_100;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_100,
	primitiveA = Bitflip,
	primitiveB = Bitflip,
	start_point = [0.0, 0.0, 0.0],
	end_point = [0.0, 0.0, 0.05000000000000002],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_101;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_101,
	primitiveA = DicePayload,
	primitiveB = DicePayload,
	start_point = [0.0, 0.0, 0.0],
	end_point = [0.08, 0.0, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_102;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_102,
	primitiveA = DicePayload,
	primitiveB = DicePayload,
	start_point = [0.0, 0.0, 0.05000000000000002],
	end_point = [0.0, 0.03, 0.05000000000000002],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_103;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_103,
	primitiveA = DicePayload,
	primitiveB = DicePayload,
	start_point = [0.0, 0.0, 0.0],
	end_point = [0.0, 0.0, 0.05000000000000002],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_104;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_104,
	primitiveA = DicePayload,
	primitiveB = DicePayload,
	start_point = [0.0, 0.0, 0.05000000000000002],
	end_point = [0.08, 0.0, 0.05000000000000002],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_105;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_105,
	primitiveA = EPS,
	primitiveB = EPS,
	start_point = [0.0, 0.05499999999999999, 0.0],
	end_point = [0.05499999999999999, 0.05499999999999999, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_106;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_106,
	primitiveA = EPS,
	primitiveB = EPS,
	start_point = [0.0, 0.05499999999999999, 0.01999999999999999],
	end_point = [0.05499999999999999, 0.05499999999999999, 0.01999999999999999],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_107;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_107,
	primitiveA = EPS,
	primitiveB = EPS,
	start_point = [0.0, 0.05499999999999999, 0.0],
	end_point = [0.0, 0.05499999999999999, 0.01999999999999999],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_108;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_108,
	primitiveA = OBC,
	primitiveB = OBC,
	start_point = [0.0, 0.0, 0.008000000000000007],
	end_point = [0.05, 0.0, 0.008000000000000007],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_109;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_109,
	primitiveA = TRXU,
	primitiveB = TRXU,
	start_point = [0.0, 3.469446951953614E-18, 0.0],
	end_point = [0.06, 3.469446951953614E-18, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_110;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_110,
	primitiveA = OBC,
	primitiveB = OBC,
	start_point = [0.05, 0.05, 0.008000000000000007],
	end_point = [3.469446951953614E-18, 0.05, 0.008000000000000007],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_111;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_111,
	primitiveA = OBC,
	primitiveB = OBC,
	start_point = [0.0, 0.05, 0.008000000000000007],
	end_point = [0.0, 3.469446951953614E-18, 0.008000000000000007],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_112;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_112,
	primitiveA = OBC,
	primitiveB = OBC,
	start_point = [0.0, 3.469446951953614E-18, 0.0],
	end_point = [0.05, 3.469446951953614E-18, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_113;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_113,
	primitiveA = TRXU,
	primitiveB = TRXU,
	start_point = [0.06, 0.06, 0.013000000000000001],
	end_point = [3.469446951953614E-18, 0.06, 0.013000000000000001],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_114;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_114,
	primitiveA = OBC,
	primitiveB = OBC,
	start_point = [0.0, 3.469446951953614E-18, 0.0],
	end_point = [0.0, 3.469446951953614E-18, 0.008000000000000007],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_115;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_115,
	primitiveA = TRXU,
	primitiveB = TRXU,
	start_point = [0.0, 0.0, 0.013000000000000001],
	end_point = [0.06, 0.0, 0.013000000000000001],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_116;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_116,
	primitiveA = TRXU,
	primitiveB = TRXU,
	start_point = [0.0, 3.469446951953614E-18, 0.0],
	end_point = [0.0, 3.469446951953614E-18, 0.013000000000000001],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_117;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_117,
	primitiveA = EPS,
	primitiveB = EPS,
	start_point = [0.0, 0.05499999999999999, 0.0],
	end_point = [0.0, -3.469446951953614E-18, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_118;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_118,
	primitiveA = TRXU,
	primitiveB = TRXU,
	start_point = [0.0, 0.06, 0.0],
	end_point = [0.0, 3.469446951953614E-18, 0.0],
	connect_type = "FUSED");


